# nHy number of historical years for SRA
101
# ny number of years
55
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
7
# nf number of fleets
18
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
24 4 7 5 5 0.1637202
25 4 7 5 5 0.1273601
26 4 7 5 5 0.1487425
27 4 7 5 5 0.1433726
28 4 7 5 5 0.2447793
29 4 7 5 5 0.2272336
30 4 7 5 5 0.3385313
31 4 7 5 5 0.2196346
32 4 7 5 5 0.1943572
33 4 7 5 5 0.2900284
34 4 7 5 5 0.3089855
35 4 7 5 5 0.09295431
36 4 7 5 5 0.1039881
37 4 7 5 5 0.07703173
38 4 7 5 5 0.08450203
39 4 7 5 5 0.01121027
40 4 7 5 5 0.07679286
1 2 7 6 6 0.001025955
2 2 7 6 6 0.00509224
3 2 7 6 6 0.008177831
4 2 7 6 6 0.01086407
5 2 7 6 6 0.01088214
6 2 7 6 6 0.007550767
7 2 7 6 6 0.01345734
8 2 7 6 6 0.01217485
9 2 7 6 6 0.03077875
10 2 7 6 6 0.06085897
11 2 7 6 6 0.0559414
12 2 7 6 6 0.1096122
13 2 7 6 6 0.05169663
14 2 7 6 6 0.06290682
15 2 7 6 6 0.03828326
16 2 7 6 6 0.08284957
17 2 7 6 6 0.1020544
18 2 7 6 6 0.09705558
19 2 7 6 6 0.08790091
20 2 7 6 6 0.1088984
21 2 7 6 6 0.1140823
22 2 7 6 6 0.09176619
23 2 7 6 6 0.05149082
24 2 7 6 6 0.1081523
25 2 7 6 6 0.1092166
26 2 7 6 6 0.1121302
27 2 7 6 6 0.09343711
28 2 7 6 6 0.1081579
29 2 7 6 6 0.1627319
30 2 7 6 6 0.1707016
31 2 7 6 6 0.1762505
32 2 7 6 6 0.1788599
33 2 7 6 6 0.2267773
34 2 7 6 6 0.3192825
35 2 7 6 6 0.4199676
36 2 7 6 6 0.4145914
37 2 7 6 6 0.4580407
38 2 7 6 6 0.3685873
39 2 7 6 6 0.6026357
40 2 7 6 6 0.7004954
41 2 7 6 6 0.7144245
42 2 7 6 6 0.8870589
43 2 7 6 6 0.9389393
44 2 7 6 6 0.3141599
48 1 7 7 7 0.001033005
45 2 7 7 7 0.6338447
46 2 7 7 7 0.2406857
47 2 7 7 7 0.1826345
48 2 7 7 7 0.2394421
49 2 7 7 7 0.2841403
50 2 7 7 7 0.2711565
51 2 7 7 7 0.3199098
52 2 7 7 7 0.3653444
53 2 7 7 7 0.4676301
54 2 7 7 7 0.55601
55 2 7 7 7 0.6358487
46 3 7 7 7 3.010205e-05
48 3 7 7 7 0.0001517768
49 3 7 7 7 7.286149e-05
51 3 7 7 7 0.00113967
53 3 7 7 7 0.0001637558
48 4 7 7 7 0.0001844091
51 4 7 7 7 0.0002312875
52 4 7 7 7 0.000161792
53 4 7 7 7 0.0001846608
1 3 5 8 8 0.9391427
2 3 5 8 8 0.3633925
3 3 5 8 8 0.8507194
4 3 5 8 8 0.3113869
5 3 5 8 8 0.3709449
6 3 5 8 8 0.2124759
7 3 5 8 8 0.3116397
8 3 5 8 8 0.2072986
9 3 5 8 8 0.2074995
10 3 5 8 8 0.4527273
11 3 5 8 8 0.5514809
12 3 5 8 8 0.2976645
13 3 5 8 8 0.4758955
14 3 5 8 8 0.1347667
15 3 5 8 8 0.0369075
16 3 5 8 8 0.1314772
17 3 5 8 8 0.03788814
18 3 5 8 8 0.03251556
19 3 5 8 8 0.0006782518
20 3 5 8 8 0.1788079
22 3 5 8 8 0.02520705
35 3 5 8 8 0.003200319
52 3 5 8 8 0.01686456
53 3 5 8 8 0.01402728
54 3 5 8 8 0.004235633
55 3 5 8 8 0.01921386
16 4 5 8 8 0.002809043
20 4 5 8 8 4.307376e-05
16 3 6 8 8 0.002708067
17 3 6 8 8 0.005944282
53 3 6 8 8 0.000437215
28 1 7 9 9 0.03872991
29 1 7 9 9 0.0791513
38 1 7 9 9 0.004481817
44 1 7 9 9 0.016941
27 2 7 9 9 0.4895136
28 2 7 9 9 0.002736308
29 2 7 9 9 0.0165488
30 2 7 9 9 0.3443026
31 2 7 9 9 0.2983583
32 2 7 9 9 0.3143125
33 2 7 9 9 0.2506384
34 2 7 9 9 0.1567918
35 2 7 9 9 0.1559439
36 2 7 9 9 0.1524185
37 2 7 9 9 0.1523957
38 2 7 9 9 0.2089027
39 2 7 9 9 0.2891224
40 2 7 9 9 0.1292612
41 2 7 9 9 0.1609719
42 2 7 9 9 0.3028893
43 2 7 9 9 0.2882956
44 2 7 9 9 0.2904364
45 2 7 9 9 0.1995412
46 2 7 9 9 0.1092518
47 2 7 9 9 0.09637103
48 2 7 9 9 0.08574471
49 2 7 9 9 0.08037455
50 2 7 9 9 0.07422404
51 2 7 9 9 0.08296768
52 2 7 9 9 0.08265147
53 2 7 9 9 0.111208
54 2 7 9 9 0.1286742
55 2 7 9 9 0.1224441
27 3 7 9 9 0.2441749
28 3 7 9 9 0.9069691
29 3 7 9 9 0.9461492
30 3 7 9 9 0.408342
31 3 7 9 9 0.3538405
32 3 7 9 9 0.3727442
33 3 7 9 9 0.2972085
34 3 7 9 9 0.3044007
35 3 7 9 9 0.3027529
36 3 7 9 9 0.2958984
37 3 7 9 9 0.2958585
38 3 7 9 9 0.1930431
39 3 7 9 9 0.1052502
40 3 7 9 9 0.4576357
41 3 7 9 9 0.4543694
42 3 7 9 9 0.2047255
55 3 7 9 9 0.05831524
28 4 7 9 9 0.328349
29 4 7 9 9 0.1264428
30 4 7 9 9 0.02533827
31 4 7 9 9 0.02196289
32 4 7 9 9 0.02313415
33 4 7 9 9 0.01845382
34 4 7 9 9 0.06875399
35 4 7 9 9 0.06838232
36 4 7 9 9 0.0668364
37 4 7 9 9 0.06682718
38 4 7 9 9 0.1174723
39 4 7 9 9 0.1715863
41 4 7 9 9 0.177863
55 4 7 9 9 0.0003227664
1 2 2 10 10 0.0003341149
5 2 2 10 10 0.001045868
6 2 2 10 10 0.02135676
7 2 2 10 10 0.0258086
8 2 2 10 10 0.002013083
11 2 2 10 10 0.06994294
13 2 2 10 10 0.1965554
14 2 2 10 10 0.1855795
15 2 2 10 10 0.1801881
16 2 2 10 10 0.03671022
17 2 2 10 10 0.04988791
18 2 2 10 10 0.01324731
19 2 2 10 10 0.02249145
20 2 2 10 10 0.0247984
1 3 2 10 10 0.5666169
2 3 2 10 10 0.1842164
3 3 2 10 10 0.4103322
4 3 2 10 10 0.144944
5 3 2 10 10 0.2476272
6 3 2 10 10 0.989324
7 3 2 10 10 0.8976529
8 3 2 10 10 0.5226229
9 3 2 10 10 0.4496572
10 3 2 10 10 0.2668878
11 3 2 10 10 0.5430883
12 3 2 10 10 0.4996047
13 3 2 10 10 0.09989347
14 3 2 10 10 0.05619401
15 3 2 10 10 0.1447258
16 3 2 10 10 0.217252
17 3 2 10 10 0.206261
18 3 2 10 10 0.0544966
19 3 2 10 10 0.09269519
20 3 2 10 10 0.1020453
17 4 2 10 10 0.02980464
18 4 2 10 10 0.009580166
19 4 2 10 10 0.01635771
20 4 2 10 10 0.01816006
45 1 2 11 11 0.002298237
48 1 2 11 11 0.0002778393
49 1 2 11 11 0.01201121
50 1 2 11 11 0.008301276
51 1 2 11 11 0.003276074
21 2 2 11 11 0.08942798
22 2 2 11 11 0.09039975
23 2 2 11 11 0.09580902
45 2 2 11 11 0.003035948
48 2 2 11 11 0.0002516465
49 2 2 11 11 0.009694925
50 2 2 11 11 0.01132854
51 2 2 11 11 0.005518021
21 3 2 11 11 0.368353
22 3 2 11 11 0.3724941
23 3 2 11 11 0.3953824
24 3 2 11 11 0.7591303
25 3 2 11 11 0.7899651
26 3 2 11 11 0.7747702
27 3 2 11 11 0.4637875
28 3 2 11 11 0.5682278
29 3 2 11 11 0.5464331
30 3 2 11 11 0.5239367
31 3 2 11 11 0.4324919
32 3 2 11 11 0.4068421
33 3 2 11 11 0.4149123
34 3 2 11 11 0.3990929
35 3 2 11 11 0.1587109
36 3 2 11 11 0.4182002
37 3 2 11 11 0.3046553
38 3 2 11 11 0.3329075
39 3 2 11 11 0.4406957
40 3 2 11 11 0.05457003
41 3 2 11 11 0.3151952
42 3 2 11 11 0.006328312
43 3 2 11 11 0.0473156
45 3 2 11 11 0.003984483
48 3 2 11 11 0.0004867616
49 3 2 11 11 0.005037901
50 3 2 11 11 0.004302413
51 3 2 11 11 0.007446827
21 4 2 11 11 0.06524186
22 4 2 11 11 0.06586106
23 4 2 11 11 0.06942628
35 4 2 11 11 0.1393128
45 4 2 11 11 0.001864151
48 4 2 11 11 0.0002926361
49 4 2 11 11 0.0006108444
50 4 2 11 11 0.001101061
51 4 2 11 11 0.0090023
1 1 4 12 12 0.002881914
2 1 4 12 12 0.006326424
3 1 4 12 12 0.007604588
4 1 4 12 12 0.002233981
5 1 4 12 12 0.01448245
6 1 4 12 12 0.001255266
7 1 4 12 12 0.01742811
8 1 4 12 12 0.003675389
31 1 4 12 12 5.239589e-05
32 1 4 12 12 0.0007432732
39 1 4 12 12 0.0002198594
40 1 4 12 12 0.0001505262
42 1 4 12 12 0.0002212436
43 1 4 12 12 0.0001971004
44 1 4 12 12 0.0002161643
1 2 4 12 12 1.085105
2 2 4 12 12 0.7042274
3 2 4 12 12 1.066454
4 2 4 12 12 0.5218094
5 2 4 12 12 0.6306916
6 2 4 12 12 0.5098705
7 2 4 12 12 0.1810367
8 2 4 12 12 0.1235482
9 2 4 12 12 0.147244
10 2 4 12 12 0.02236258
11 2 4 12 12 0.1349963
12 2 4 12 12 0.1551073
13 2 4 12 12 0.1897585
14 2 4 12 12 0.221231
15 2 4 12 12 0.2123746
16 2 4 12 12 0.2893518
17 2 4 12 12 0.4222708
18 2 4 12 12 0.8299733
19 2 4 12 12 0.7367201
20 2 4 12 12 0.911043
21 2 4 12 12 0.6900798
22 2 4 12 12 0.434709
23 2 4 12 12 0.4865611
24 2 4 12 12 1.258563
25 2 4 12 12 0.7334994
26 2 4 12 12 1.28998
27 2 4 12 12 0.7189462
28 2 4 12 12 0.5418765
29 2 4 12 12 0.7088628
30 2 4 12 12 0.664213
31 2 4 12 12 0.4539512
32 2 4 12 12 0.7603395
33 2 4 12 12 1.549896
34 2 4 12 12 1.267014
35 2 4 12 12 1.481715
36 2 4 12 12 1.112639
37 2 4 12 12 1.372762
38 2 4 12 12 1.267497
39 2 4 12 12 0.8526803
40 2 4 12 12 0.8513926
41 2 4 12 12 1.090308
42 2 4 12 12 1.329398
43 2 4 12 12 1.700835
44 2 4 12 12 1.437418
45 2 4 12 12 1.30728
46 2 4 12 12 0.8444815
47 2 4 12 12 0.6574196
1 3 4 12 12 0.123794
2 3 4 12 12 0.07898349
3 3 4 12 12 0.1197762
4 3 4 12 12 0.05965018
5 3 4 12 12 0.06730228
6 3 4 12 12 0.05866125
7 3 4 12 12 0.02951757
8 3 4 12 12 0.01768274
9 3 4 12 12 0.01709007
10 3 4 12 12 0.002610217
11 3 4 12 12 0.01573141
12 3 4 12 12 0.01806885
13 3 4 12 12 0.02209434
14 3 4 12 12 0.02574481
15 3 4 12 12 0.02471373
16 3 4 12 12 0.03362997
17 3 4 12 12 0.04898148
18 3 4 12 12 0.09572211
19 3 4 12 12 0.08507557
20 3 4 12 12 0.104953
21 3 4 12 12 0.07973961
22 3 4 12 12 0.09433636
23 3 4 12 12 0.05638095
24 3 4 12 12 0.1443024
25 3 4 12 12 0.08470605
26 3 4 12 12 0.05381561
27 3 4 12 12 0.05715853
28 3 4 12 12 0.1232367
29 3 4 12 12 0.06144201
30 3 4 12 12 0.05162404
31 3 4 12 12 0.051493
32 3 4 12 12 0.03659016
33 3 4 12 12 0.1156647
34 3 4 12 12 0.1611377
35 3 4 12 12 0.04684941
36 3 4 12 12 0.01940256
37 3 4 12 12 0.02415054
38 3 4 12 12 0.03442001
39 3 4 12 12 0.02674476
40 3 4 12 12 0.009365439
41 3 4 12 12 0.003775974
42 3 4 12 12 0.01348432
43 3 4 12 12 0.01098426
44 3 4 12 12 0.01294665
45 3 4 12 12 0.011589
46 3 4 12 12 0.01294305
47 3 4 12 12 0.03203892
1 4 4 12 12 0.01291871
2 4 4 12 12 0.02832483
3 4 4 12 12 0.03401631
4 4 4 12 12 0.009993518
5 4 4 12 12 0.06480848
6 4 4 12 12 0.005611536
7 4 4 12 12 0.01749701
8 4 4 12 12 0.01636279
31 4 4 12 12 0.000820928
32 4 4 12 12 0.003245499
33 4 4 12 12 0.01217468
34 4 4 12 12 0.02489734
35 4 4 12 12 0.0001082108
38 4 4 12 12 0.008103667
39 4 4 12 12 0.0001076641
40 4 4 12 12 7.374679e-05
41 4 4 12 12 0.007846505
42 4 4 12 12 0.0001085626
43 4 4 12 12 9.675442e-05
44 4 4 12 12 0.0001062577
47 4 4 12 12 0.04110543
35 1 7 12 12 0.0004053085
36 1 7 12 12 1.336727e-05
40 1 7 12 12 0.0005077297
41 1 7 12 12 7.712657e-05
36 2 7 12 12 3.776925e-06
37 2 7 12 12 6.949067e-05
38 2 7 12 12 4.807035e-05
39 2 7 12 12 9.959608e-06
1 3 7 12 12 0.2633304
2 3 7 12 12 0.03220134
3 3 7 12 12 0.04363286
4 3 7 12 12 0.003727105
5 3 7 12 12 0.05185934
6 3 7 12 12 0.07051047
7 3 7 12 12 0.02315983
8 3 7 12 12 0.03219619
9 3 7 12 12 0.03836569
10 3 7 12 12 0.004661276
11 3 7 12 12 0.0008097473
12 3 7 12 12 0.0008501635
13 3 7 12 12 0.0006052474
14 3 7 12 12 0.0003122025
15 3 7 12 12 0.007464713
17 3 7 12 12 0.000950194
18 3 7 12 12 0.02096384
19 3 7 12 12 0.01233077
20 3 7 12 12 0.2175528
21 3 7 12 12 0.1133834
22 3 7 12 12 0.08195422
23 3 7 12 12 0.15494
24 3 7 12 12 0.1366575
25 3 7 12 12 0.2576429
26 3 7 12 12 0.6790024
27 3 7 12 12 0.3811268
28 3 7 12 12 0.08384697
29 3 7 12 12 0.02961968
30 3 7 12 12 0.2461106
31 3 7 12 12 0.04475188
32 3 7 12 12 0.0052824
33 3 7 12 12 0.02107421
34 3 7 12 12 0.01263688
35 3 7 12 12 0.009098424
36 3 7 12 12 0.01165564
37 3 7 12 12 0.09428445
44 3 7 12 12 0.001082533
1 4 7 12 12 0.03496992
2 4 7 12 12 0.004289755
3 4 7 12 12 0.005811875
4 4 7 12 12 0.0004967106
5 4 7 12 12 0.006906867
6 4 7 12 12 0.009388629
7 4 7 12 12 0.003085889
8 4 7 12 12 0.004289664
9 4 7 12 12 0.005111502
10 4 7 12 12 0.0006213434
11 4 7 12 12 0.000107947
12 4 7 12 12 0.000113337
13 4 7 12 12 8.068766e-05
14 4 7 12 12 4.162237e-05
15 4 7 12 12 0.0009951302
17 4 7 12 12 0.0001266954
18 4 7 12 12 0.002794621
19 4 7 12 12 0.001643966
20 4 7 12 12 0.02892491
21 4 7 12 12 0.01509605
22 4 7 12 12 0.01091611
23 4 7 12 12 0.0206173
24 4 7 12 12 0.01818911
25 4 7 12 12 0.03423659
26 4 7 12 12 0.08972037
27 4 7 12 12 0.05056333
28 4 7 12 12 0.01116854
29 4 7 12 12 0.003948297
30 4 7 12 12 0.03271153
31 4 7 12 12 0.005964249
32 4 7 12 12 0.0007043887
33 4 7 12 12 0.002809579
34 4 7 12 12 0.001684932
35 4 7 12 12 0.001213192
36 4 7 12 12 0.00156598
37 4 7 12 12 0.01255758
44 4 7 12 12 0.0001443468
48 2 4 13 13 0.4667108
49 2 4 13 13 0.4838948
50 2 4 13 13 0.395776
51 2 4 13 13 0.3332756
52 2 4 13 13 0.4207517
53 2 4 13 13 0.5624056
54 2 4 13 13 0.7349269
55 2 4 13 13 0.7930617
48 3 4 13 13 0.02539748
49 3 4 13 13 0.02042496
50 3 4 13 13 0.004426883
51 3 4 13 13 0.1291816
52 3 4 13 13 0.04793563
53 3 4 13 13 0.03957139
54 3 4 13 13 0.02791008
55 3 4 13 13 0.01730706
48 4 4 13 13 0.03259354
49 4 4 13 13 0.01170798
50 4 4 13 13 0.07405467
51 4 4 13 13 0.1156172
52 4 4 13 13 0.03260944
54 4 4 13 13 0.002571418
55 4 4 13 13 0.02787176
55 2 7 13 13 1.585012e-05
26 1 2 14 14 0.0003206955
55 1 2 14 14 1.070721e-05
26 2 2 14 14 0.0001878264
27 2 2 14 14 2.294206e-05
28 2 2 14 14 2.197494e-05
44 2 2 14 14 0.0005073444
49 2 2 14 14 2.331236e-05
50 2 2 14 14 2.069476e-05
54 2 2 14 14 3.234229e-06
1 3 2 14 14 5.442044e-05
2 3 2 14 14 6.986743e-05
3 3 2 14 14 3.768651e-05
4 3 2 14 14 0.0001306895
5 3 2 14 14 0.0001303639
6 3 2 14 14 0.0001225213
7 3 2 14 14 7.497987e-05
8 3 2 14 14 0.0001676585
9 3 2 14 14 0.0002213456
10 3 2 14 14 0.0003899102
11 3 2 14 14 0.000963099
12 3 2 14 14 0.0001706986
13 3 2 14 14 0.000183323
14 3 2 14 14 0.0001926043
15 3 2 14 14 0.0001009431
17 3 2 14 14 9.868557e-05
18 3 2 14 14 0.02371168
19 3 2 14 14 0.03336802
20 3 2 14 14 0.02427701
21 3 2 14 14 0.01209019
22 3 2 14 14 0.004177176
23 3 2 14 14 0.003546219
24 3 2 14 14 0.03029042
25 3 2 14 14 0.06745932
26 3 2 14 14 0.05422708
27 3 2 14 14 0.04322537
28 3 2 14 14 0.04348106
29 3 2 14 14 0.03628412
30 3 2 14 14 0.03202728
31 3 2 14 14 0.0377902
32 3 2 14 14 0.03092932
33 3 2 14 14 0.0336469
34 3 2 14 14 0.03589567
35 3 2 14 14 0.033731
36 3 2 14 14 0.02257807
37 3 2 14 14 0.03168535
38 3 2 14 14 0.04313132
39 3 2 14 14 0.03378684
40 3 2 14 14 0.02456159
41 3 2 14 14 0.02544585
42 3 2 14 14 0.03391483
43 3 2 14 14 0.01136855
44 3 2 14 14 0.01977978
45 3 2 14 14 0.01686725
46 3 2 14 14 0.009892353
47 3 2 14 14 0.008230774
48 3 2 14 14 0.006798753
49 3 2 14 14 0.004097061
50 3 2 14 14 0.002783151
51 3 2 14 14 0.004112714
52 3 2 14 14 0.002875329
53 3 2 14 14 0.002670767
54 3 2 14 14 0.003888855
55 3 2 14 14 0.004959587
18 4 2 14 14 0.002558717
19 4 2 14 14 0.003078151
20 4 2 14 14 0.002144619
21 4 2 14 14 0.00106564
22 4 2 14 14 0.0003723967
23 4 2 14 14 0.0003122593
24 4 2 14 14 0.002678251
25 4 2 14 14 0.005909599
26 4 2 14 14 0.005593999
27 4 2 14 14 0.01060658
28 4 2 14 14 0.005673462
29 4 2 14 14 0.003164077
30 4 2 14 14 0.0001449029
31 4 2 14 14 0.003159724
32 4 2 14 14 0.009753259
33 4 2 14 14 0.005332894
34 4 2 14 14 0.007580118
35 4 2 14 14 0.005088252
36 4 2 14 14 0.008694659
37 4 2 14 14 0.005450604
38 4 2 14 14 9.304294e-05
40 4 2 14 14 0.004124528
41 4 2 14 14 0.009108078
42 4 2 14 14 0.008393877
43 4 2 14 14 0.008977228
44 4 2 14 14 0.006539435
45 4 2 14 14 0.002158165
46 4 2 14 14 0.0005462186
47 4 2 14 14 0.003722242
48 4 2 14 14 0.004032953
49 4 2 14 14 0.004792583
50 4 2 14 14 0.002610469
51 4 2 14 14 0.002700161
52 4 2 14 14 0.002787651
53 4 2 14 14 0.003281148
54 4 2 14 14 0.003338499
55 4 2 14 14 0.003947433
1 3 3 14 14 0.1268673
2 3 3 14 14 0.1656046
3 3 3 14 14 0.0894166
4 3 3 14 14 0.3166106
5 3 3 14 14 0.316757
6 3 3 14 14 0.2979744
7 3 3 14 14 0.1833935
8 3 3 14 14 0.4321763
9 3 3 14 14 0.5949166
10 3 3 14 14 1.141891
11 3 3 14 14 0.6494144
12 3 3 14 14 0.9691678
13 3 3 14 14 1.064868
14 3 3 14 14 0.7423433
15 3 3 14 14 0.6328882
16 3 3 14 14 1.340951
17 3 3 14 14 1.434932
18 3 3 14 14 0.7610521
19 3 3 14 14 0.3914488
20 3 3 14 14 0.1405222
21 3 3 14 14 0.07091577
22 3 3 14 14 0.02977344
23 3 3 14 14 0.02301391
24 3 3 14 14 0.1962986
25 3 3 14 14 0.3898957
26 3 3 14 14 0.0644652
27 3 3 14 14 0.1176126
28 3 3 14 14 0.3393445
29 3 3 14 14 0.1626367
30 3 3 14 14 0.4713414
31 3 3 14 14 0.7985254
32 3 3 14 14 0.7361108
33 3 3 14 14 0.3697062
34 3 3 14 14 0.6918963
35 3 3 14 14 0.7753628
36 3 3 14 14 1.161436
37 3 3 14 14 0.8007644
38 3 3 14 14 1.607092
39 3 3 14 14 1.536199
40 3 3 14 14 2.012528
41 3 3 14 14 2.124579
42 3 3 14 14 2.420409
43 3 3 14 14 1.295788
44 3 3 14 14 0.8368801
45 3 3 14 14 1.004099
46 3 3 14 14 0.7339109
47 3 3 14 14 0.8186431
48 3 3 14 14 0.8900142
49 3 3 14 14 0.8619789
50 3 3 14 14 0.7517842
51 3 3 14 14 0.7994402
52 3 3 14 14 0.6895324
53 3 3 14 14 0.5739191
54 3 3 14 14 0.4708049
55 3 3 14 14 0.9774058
1 4 3 14 14 0.001737432
2 4 3 14 14 0.002268034
3 4 3 14 14 0.001238234
4 4 3 14 14 0.00427635
5 4 3 14 14 0.004282492
6 4 3 14 14 0.004040437
7 4 3 14 14 0.002532217
8 4 3 14 14 0.00586791
9 4 3 14 14 0.008014076
10 4 3 14 14 0.01470435
11 4 3 14 14 0.001650286
12 4 3 14 14 0.02271711
13 4 3 14 14 0.01296099
14 4 3 14 14 0.01103726
15 4 3 14 14 0.02509284
16 4 3 14 14 0.00393089
17 4 3 14 14 0.01376309
18 4 3 14 14 0.02590545
19 4 3 14 14 0.01582825
20 4 3 14 14 0.007028242
21 4 3 14 14 0.003537001
22 4 3 14 14 0.001400648
23 4 3 14 14 0.001108771
24 4 3 14 14 0.00939439
25 4 3 14 14 0.01912534
26 4 3 14 14 0.0003046909
27 4 3 14 14 0.03139266
28 4 3 14 14 0.01327537
29 4 3 14 14 0.05436991
30 4 3 14 14 0.0008151206
31 4 3 14 14 0.0410148
32 4 3 14 14 0.009177258
33 4 3 14 14 0.03002685
34 4 3 14 14 0.01251754
35 4 3 14 14 0.02329335
36 4 3 14 14 0.02999416
37 4 3 14 14 0.02584638
40 4 3 14 14 0.001752146
41 4 3 14 14 0.00435329
42 4 3 14 14 0.02640766
43 4 3 14 14 0.02375182
44 4 3 14 14 0.07138437
45 4 3 14 14 0.05256819
46 4 3 14 14 0.07717359
47 4 3 14 14 0.02265224
48 4 3 14 14 0.03302785
49 4 3 14 14 0.02723296
50 4 3 14 14 0.043579
51 4 3 14 14 0.05520695
52 4 3 14 14 0.04265231
53 4 3 14 14 0.05114529
54 4 3 14 14 0.06374736
55 4 3 14 14 0.0532609
1 2 2 15 15 0.07987521
2 2 2 15 15 0.3258539
3 2 2 15 15 0.02770609
4 2 2 15 15 0.04567879
5 2 2 15 15 0.03122224
6 2 2 15 15 0.01667814
7 2 2 15 15 0.03799995
8 2 2 15 15 0.03617214
9 2 2 15 15 0.01056585
10 2 2 15 15 0.8378031
11 2 2 15 15 0.045984
12 2 2 15 15 0.01125774
13 2 2 15 15 0.02594525
14 2 2 15 15 0.02341502
15 2 2 15 15 0.04584942
16 2 2 15 15 0.04172736
17 2 2 15 15 0.03872847
18 2 2 15 15 0.05143097
19 2 2 15 15 0.0709633
20 2 2 15 15 0.07399583
21 2 2 15 15 0.1684038
22 2 2 15 15 0.1379969
23 2 2 15 15 0.1868378
24 2 2 15 15 0.08840945
25 2 2 15 15 0.04378028
26 2 2 15 15 0.4045462
27 2 2 15 15 0.0287045
28 2 2 15 15 0.1914479
29 2 2 15 15 0.01317161
30 2 2 15 15 0.0195294
31 2 2 15 15 0.07003125
32 2 2 15 15 0.06830718
33 2 2 15 15 0.01190878
34 2 2 15 15 0.04044769
35 2 2 15 15 0.0055872
36 2 2 15 15 0.01302878
37 2 2 15 15 0.01290509
38 2 2 15 15 0.1379868
39 2 2 15 15 0.0730561
40 2 2 15 15 0.0860653
41 2 2 15 15 0.08068916
42 2 2 15 15 0.04682058
43 2 2 15 15 0.0269283
44 2 2 15 15 0.2109605
45 2 2 15 15 0.02528089
46 2 2 15 15 0.04698001
47 2 2 15 15 0.08174854
48 2 2 15 15 0.03143827
49 2 2 15 15 0.004000712
50 2 2 15 15 0.004580427
51 2 2 15 15 0.01007133
52 2 2 15 15 0.00865316
53 2 2 15 15 0.03856787
54 2 2 15 15 0.03695946
55 2 2 15 15 0.05378463
1 3 2 15 15 0.3129604
2 3 2 15 15 1.275211
3 3 2 15 15 0.1077782
4 3 2 15 15 0.1779067
5 3 2 15 15 0.1214745
6 3 2 15 15 0.06482119
7 3 2 15 15 0.1469294
8 3 2 15 15 0.1387762
9 3 2 15 15 0.04023448
10 3 2 15 15 3.191099
11 3 2 15 15 0.1729923
12 3 2 15 15 0.04220484
13 3 2 15 15 0.09714715
14 3 2 15 15 0.08716904
15 3 2 15 15 0.1694384
16 3 2 15 15 0.1525974
17 3 2 15 15 0.140207
18 3 2 15 15 0.1841796
19 3 2 15 15 0.2541805
20 3 2 15 15 0.2645862
21 3 2 15 15 0.2088626
22 3 2 15 15 0.1293732
23 3 2 15 15 0.3002703
24 3 2 15 15 0.3831082
25 3 2 15 15 0.4330257
26 3 2 15 15 1.023881
27 3 2 15 15 1.906967
28 3 2 15 15 0.1142775
29 3 2 15 15 0.8041246
30 3 2 15 15 0.3148622
31 3 2 15 15 0.8561737
32 3 2 15 15 1.146582
33 3 2 15 15 0.6581156
34 3 2 15 15 0.4966479
35 3 2 15 15 0.3338919
36 3 2 15 15 0.1175779
37 3 2 15 15 0.8305673
38 3 2 15 15 1.532597
39 3 2 15 15 0.9576725
40 3 2 15 15 0.9811295
41 3 2 15 15 0.4644159
42 3 2 15 15 0.4799455
43 3 2 15 15 1.40686
44 3 2 15 15 0.896137
45 3 2 15 15 0.4003512
46 3 2 15 15 0.2455799
47 3 2 15 15 0.2914467
48 3 2 15 15 0.2869519
49 3 2 15 15 0.2610354
50 3 2 15 15 0.1951146
51 3 2 15 15 0.2014989
52 3 2 15 15 0.2430139
53 3 2 15 15 0.1974581
54 3 2 15 15 0.1551502
55 3 2 15 15 0.2447045
1 4 2 15 15 0.01076747
2 4 2 15 15 0.04434951
3 4 2 15 15 0.00380334
4 4 2 15 15 0.006252828
5 4 2 15 15 0.004284642
6 4 2 15 15 0.002294436
7 4 2 15 15 0.005306504
8 4 2 15 15 0.005164752
9 4 2 15 15 0.001541089
10 4 2 15 15 0.1250009
11 4 2 15 15 0.006968013
12 4 2 15 15 0.001722996
13 4 2 15 15 0.003988379
14 4 2 15 15 0.00366701
15 4 2 15 15 0.007363327
16 4 2 15 15 0.006948394
17 4 2 15 15 0.006689385
18 4 2 15 15 0.009263927
19 4 2 15 15 0.01278015
20 4 2 15 15 0.0134184
23 4 2 15 15 0.01126038
24 4 2 15 15 0.003669806
25 4 2 15 15 0.1287077
26 4 2 15 15 0.1702006
27 4 2 15 15 0.07885357
29 4 2 15 15 0.01595728
30 4 2 15 15 0.003013166
31 4 2 15 15 0.0050296
32 4 2 15 15 0.01769326
33 4 2 15 15 0.01047866
34 4 2 15 15 0.01559434
35 4 2 15 15 0.004706959
36 4 2 15 15 0.01678188
37 4 2 15 15 0.002588527
38 4 2 15 15 0.03105668
39 4 2 15 15 0.03601751
40 4 2 15 15 0.06505336
41 4 2 15 15 0.02682849
