# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
10
# nf number of fleets
13
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 0 0 2533.385 300.2778 43.72167 2439.392 0 0 0 0 0 0 1781.445 211.1517 30.74454 1715.351 0 0 0 0 0 0 1704.182 201.9938 29.41112 1640.954 0 0 0 0 0 0 1575.323 186.7204 27.18725 1516.876 0 0 0 0 0 0 1417.104 167.967 24.45667 1364.527 0 0 0 0 0 0 1258.899 149.2152 21.72634 1212.192 0 0 0 0 0 0 1129.797 133.913 19.49827 1087.88 0 0 0 0 0 0 1003.062 118.8912 17.31105 965.8468 0 0 0 0 0 0 866.5202 102.7072 14.95458 834.371 0 0 0 0 0 0 713.2741 84.54319 12.30983 686.8106 0 0 0 0 0 0 562.9892 66.73017 9.716182 542.1015 0 0 0 0 0 0 434.5042 51.50105 7.498761 418.3834 0
0 0 0 0 0 333.5009 39.52931 5.755627 321.1275 0 0 0 0 0 0 257.3331 30.50126 4.441106 247.7856 0 0 0 0 0 0 200.8695 23.80873 3.466647 193.417 0 0 0 0 0 0 159.2137 18.87133 2.747742 153.3066 0 0 0 0 0 0 128.4541 15.22545 2.216887 123.6883 0 0 0 0 0 0 105.6711 12.52502 1.823694 101.7506 0 0 0 0 0 0 88.74724 10.51906 1.531618 85.45458 0 0 0 0 0 0 76.16592 9.027819 1.314487 73.34005 0 0 0 0 0 0 66.84567 7.923105 1.153636 64.36559 0 0 0 0 0 0 60.01443 7.11341 1.035741 57.7878 0 0 0 0 0 0 55.11798 6.533042 0.9512373 53.07302 0 0 0 0 0 0 51.75412 6.134329 0.8931831 49.83396
0 0 0 0 0 0 49.62579 5.882062 0.8564519 47.7846 0 0 0 0 0 0 48.50809 5.749583 0.8371625 46.70837 0 0 0 0 0 0 48.22535 5.71607 0.8322828 46.43611 0 0 0 0 0 0 48.63546 5.76468 0.8393607 46.83101 0 0 0 0 0 0 49.61961 5.881329 0.8563453 47.77865 0 0 0 0 0 0 51.07562 6.053908 0.8814735 49.18064 0 0 0 0 0 0 52.91392 6.271798 0.9131991 50.95073 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29858.42 3539.068 515.3026 28750.63 0 0 0 0 0 0 10746.15 1273.723 185.4592 10347.45 0 0 0 0 0 0 4214.214 499.5038 72.72977 4057.861 0 0 0 0 0 0 1061.511 125.8191 18.31977
1022.127 0 0 0 0 0 0 746.4415 88.47446 12.88224 718.7474 0 0 0 0 0 0 714.0676 84.63723 12.32352 687.5746 0 0 0 0 0 0 660.0746 78.23754 11.3917 635.5849 0 0 0 0 0 0 593.7793 70.37967 10.24756 571.7492 0 0 0 0 0 0 527.4901 62.52252 9.103532 507.9195 0 0 0 0 0 0 473.3952 56.11075 8.169951 455.8316 0 0 0 0 0 0 420.292 49.8165 7.253484 404.6985 0 0 0 0 0 0 363.0798 43.03524 6.266104 349.609 0 0 0 0 0 0 298.8683 35.42436 5.157929 287.7798 0 0 0 0 0 0 235.8975 27.96054 4.071168 227.1454 0 0 0 0 0 0 182.0612 21.5794 3.142048 175.3064 0 0 0 0 0 0 139.7399 16.56313
2.411659 134.5553 0 0 0 0 0 0 107.8249 12.7803 1.860863 103.8244 0 0 0 0 0 0 84.16614 9.976072 1.452556 81.04346 0 0 0 0 0 0 66.71196 7.907257 1.151329 64.23685 0 0 0 0 0 0 53.82344 6.379602 0.9288958 51.82651 0 0 0 0 0 0 44.27715 5.248097 0.7641441 42.63441 0 0 0 0 0 0 37.18589 4.407581 0.6417616 35.80624 0 0 0 0 0 0 31.91421 3.782737 0.5507818 30.73014 0 0 0 0 0 0 28.00894 3.319852 0.4833839 26.96976 0 0 0 0 0 0 25.14659 2.980583 0.4339849 24.21361 0 0 0 0 0 0 23.09493 2.737403 0.398577 22.23807 0 0 0 0 0 0 21.68544 2.570339 0.3742517 20.88088 0 0 0 0 0 0 20.79365
2.464637 0.3588611 20.02218 0 0 0 0 0 0 20.32533 2.409127 0.3507786 19.57123 0 0 0 0 0 0 20.20685 2.395085 0.348734 19.45715 0 0 0 0 0 0 20.3787 2.415453 0.3516997 19.62262 0 0 0 0 0 0 20.79106 2.46433 0.3588164 20.01968 0 0 0 0 0 0 21.40115 2.536642 0.3693453 20.60713 0 0 0 0 0 0 22.17141 2.62794 0.3826386 21.34881 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1593.783 188.9084 27.50583 1534.651 0 0 0 0 0 0 573.608 67.98879 9.899443 552.3263 0 0 0 0 0 0 224.9464 26.66252 3.882171 216.6006 0 0 0 0 0 0 56.66135 6.715975 0.9778731 54.55913 0 0 0 0 0 0
39.84356 4.722591 0.6876283 38.36531 0 0 0 0 0 0 38.11551 4.517768 0.6578052 36.70137 0 0 0 0 0 0 35.23347 4.176165 0.6080664 33.92626 0 0 0 0 0 0 31.69476 3.756727 0.5469946 30.51884 0 0 0 0 0 0 28.15638 3.337328 0.4859285 27.11173 0 0 0 0 0 0 25.2689 2.99508 0.4360958 24.33139 0 0 0 0 0 0 22.43435 2.659106 0.3871766 21.602 0 0 0 0 0 0 19.38048 2.297135 0.3344722 18.66143 0 0 0 0 0 0 15.953 1.890882 0.27532 15.36112 0 0 0 0 0 0 12.59174 1.492478 0.2173109 12.12457 0 0 0 0 0 0 9.718063 1.151866 0.1677163 9.357509 0 0 0 0 0 0 7.459038 0.8841073 0.1287296 7.182296 0 0 0 0 0
0 5.755477 0.6821871 0.09932919 5.541941 0 0 0 0 0 0 4.492622 0.5325029 0.07753458 4.325939 0 0 0 0 0 0 3.560952 0.4220737 0.06145563 3.428836 0 0 0 0 0 0 2.872988 0.3405305 0.04958261 2.766396 0 0 0 0 0 0 2.363427 0.280133 0.0407885 2.27574 0 0 0 0 0 0 1.984909 0.2352679 0.03425596 1.911266 0 0 0 0 0 0 1.703517 0.201915 0.02939964 1.640314 0 0 0 0 0 0 1.495061 0.1772071 0.02580207 1.439592 0 0 0 0 0 0 1.342275 0.1590976 0.02316525 1.292474 0 0 0 0 0 0 1.232762 0.1461172 0.02127525 1.187024 0 0 0 0 0 0 1.157526 0.1371996 0.01997682 1.11458 0 0 0 0 0 0 1.109924 0.1315574 0.01915529 1.068744 0 0 0 0
0 0 1.084926 0.1285944 0.01872387 1.044673 0 0 0 0 0 0 1.078602 0.1278449 0.01861473 1.038584 0 0 0 0 0 0 1.087774 0.1289321 0.01877303 1.047416 0 0 0 0 0 0 1.109786 0.131541 0.01915291 1.068611 0 0 0 0 0 0 1.142351 0.1354009 0.01971492 1.099968 0 0 0 0 0 0 1.183466 0.1402742 0.02042449 1.139557 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4929.555 584.292 85.07527 4746.662 0 0 0 0 0 0 1774.164 210.2887 30.61888 1708.34 0 0 0 0 0 0 695.757 82.46692 12.00752 669.9434 0 0 0 0 0 0 175.253 20.77245 3.024552 168.7509 0 0 0 0 0 0 123.2358 14.60693 2.126828 118.6635 0 0 0
0 0 0 117.8909 13.97341 2.034585 113.517 0 0 0 0 0 0 108.9768 12.91684 1.880744 104.9336 0 0 0 0 0 0 98.03159 11.61952 1.691849 94.39447 0 0 0 0 0 0 87.0874 10.32232 1.502972 83.85633 0 0 0 0 0 0 78.15646 9.263754 1.34884 75.25674 0 0 0 0 0 0 69.38923 8.224589 1.197533 66.81479 0 0 0 0 0 0 59.94363 7.105018 1.034519 57.71963 0 0 0 0 0 0 49.34246 5.848479 0.8515622 47.51178 0 0 0 0 0 0 38.94614 4.616221 0.6721403 37.50118 0 0 0 0 0 0 30.05788 3.56271 0.5187449 28.94268 0 0 0 0 0 0 23.07073 2.734535 0.3981594 22.21477 0 0 0 0 0 0 17.80164 2.109998 0.3072242 17.14117 0 0
0 0 0 0 13.89564 1.647026 0.2398137 13.38009 0 0 0 0 0 0 11.01399 1.30547 0.1900817 10.60536 0 0 0 0 0 0 8.886125 1.053257 0.1533585 8.556436 0 0 0 0 0 0 7.310056 0.8664487 0.1261584 7.038842 0 0 0 0 0 0 6.139304 0.7276815 0.1059534 5.911527 0 0 0 0 0 0 5.268961 0.6245212 0.0909328 5.073475 0 0 0 0 0 0 4.62421 0.5480999 0.07980556 4.452645 0 0 0 0 0 0 4.151643 0.4920873 0.0716499 3.997611 0 0 0 0 0 0 3.81292 0.451939 0.06580414 3.671455 0 0 0 0 0 0 3.580216 0.424357 0.0617881 3.447385 0 0 0 0 0 0 3.432984 0.4069058 0.05924713 3.305615 0 0 0 0 0 0 3.355664 0.3977413 0.05791274 3.231164 0
0 0 0 0 0 3.336105 0.3954229 0.05757517 3.21233 0 0 0 0 0 0 3.364475 0.3987856 0.0580648 3.239648 0 0 0 0 0 0 3.432556 0.4068552 0.05923975 3.305203 0 0 0 0 0 0 3.533279 0.4187937 0.06097805 3.40219 0 0 0 0 0 0 3.660448 0.4338668 0.06317275 3.52464 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 58860.47 6976.633 1015.826 56676.66 0 0 0 0 0 0 21184.08 2510.914 365.5992 20398.12 0 0 0 0 0 0 8307.562 984.6814 143.3736 7999.339 0 0 0 0 0 0 2092.577 248.0296 36.11412 2014.939 0 0 0 0 0 0 1471.474 174.4114 25.395 1416.881 0 0 0 0 0 0 1407.655 166.847 24.2936 1355.429
0 0 0 0 0 0 1301.218 154.2312 22.45668 1252.941 0 0 0 0 0 0 1170.529 138.7408 20.20122 1127.1 0 0 0 0 0 0 1039.851 123.2519 17.94597 1001.271 0 0 0 0 0 0 933.2131 110.6122 16.10558 898.5895 0 0 0 0 0 0 828.5296 98.20423 14.29893 797.7899 0 0 0 0 0 0 715.7461 84.83619 12.35249 689.1908 0 0 0 0 0 0 589.1648 69.83271 10.16792 567.3059 0 0 0 0 0 0 465.0294 55.11915 8.025571 447.7761 0 0 0 0 0 0 358.9007 42.53989 6.19398 345.5849 0 0 0 0 0 0 275.4719 32.65123 4.75415 265.2515 0 0 0 0 0 0 212.5572 25.19405 3.668356 204.671 0 0 0 0 0 0 165.9183 19.66602 2.863452
159.7625 0 0 0 0 0 0 131.5106 15.58773 2.269636 126.6313 0 0 0 0 0 0 106.1032 12.57623 1.83115 102.1666 0 0 0 0 0 0 87.2844 10.34567 1.506372 84.04603 0 0 0 0 0 0 73.30526 8.68875 1.265117 70.58553 0 0 0 0 0 0 62.91309 7.456983 1.085767 60.57892 0 0 0 0 0 0 55.21455 6.544489 0.9529039 53.16601 0 0 0 0 0 0 49.57195 5.87568 0.8555227 47.73275 0 0 0 0 0 0 45.52748 5.396296 0.7857225 43.83834 0 0 0 0 0 0 42.74893 5.066959 0.7377696 41.16288 0 0 0 0 0 0 40.99092 4.858586 0.7074297 39.4701 0 0 0 0 0 0 40.06771 4.749158 0.6914966 38.58114 0 0 0 0 0 0 39.83416 4.721476
0.687466 38.35625 0 0 0 0 0 0 40.17291 4.761628 0.6933123 38.68244 0 0 0 0 0 0 40.98582 4.857981 0.7073416 39.46519 0 0 0 0 0 0 42.18849 5.000531 0.7280975 40.62323 0 0 0 0 0 0 43.70692 5.180508 0.7543029 42.08533 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24663.07 2923.272 425.6402 23748.03 0 0 0 0 0 0 8876.322 1052.096 153.1894 8546.998 0 0 0 0 0 0 3480.943 412.5904 60.07482 3351.795 0 0 0 0 0 0 876.8086 103.9267 15.13214 844.2777 0 0 0 0 0 0 616.561 73.07994 10.64073 593.6857 0 0 0 0 0 0 589.8201 69.91039 10.17924 567.9369 0 0 0 0 0 0 545.222
64.62425 9.409551 524.9934 0 0 0 0 0 0 490.462 58.13364 8.464492 472.2651 0 0 0 0 0 0 435.7071 51.64363 7.519522 419.5417 0 0 0 0 0 0 391.0247 46.3475 6.748383 376.5171 0 0 0 0 0 0 347.1614 41.14845 5.991381 334.2812 0 0 0 0 0 0 299.904 35.54712 5.175805 288.7772 0 0 0 0 0 0 246.8653 29.26053 4.260452 237.7063 0 0 0 0 0 0 194.8515 23.09542 3.362786 187.6222 0 0 0 0 0 0 150.3826 17.8246 2.595333 144.8032 0 0 0 0 0 0 115.4252 13.68116 1.992032 111.1428 0 0 0 0 0 0 89.06339 10.55653 1.537074 85.75901 0 0 0 0 0 0 69.52127 8.24024 1.199812 66.94193 0 0 0 0 0 0
55.10411 6.531398 0.950998 53.05967 0 0 0 0 0 0 44.45818 5.269554 0.7672683 42.80872 0 0 0 0 0 0 36.57295 4.334931 0.6311834 35.21604 0 0 0 0 0 0 30.71556 3.640664 0.5300954 29.57597 0 0 0 0 0 0 26.36115 3.124543 0.4549461 25.38311 0 0 0 0 0 0 23.13539 2.7422 0.3992753 22.27704 0 0 0 0 0 0 20.77109 2.461963 0.3584717 20.00045 0 0 0 0 0 0 19.07642 2.261097 0.3292248 18.36866 0 0 0 0 0 0 17.91218 2.123101 0.3091321 17.24762 0 0 0 0 0 0 17.17557 2.035791 0.2964194 16.53833 0 0 0 0 0 0 16.78873 1.98994 0.2897433 16.16584 0 0 0 0 0 0 16.69087 1.978341 0.2880544 16.07161 0 0 0 0 0
0 16.83281 1.995165 0.2905041 16.20829 0 0 0 0 0 0 17.17343 2.035538 0.2963825 16.53627 0 0 0 0 0 0 17.67736 2.095267 0.3050794 17.0215 0 0 0 0 0 0 18.31359 2.170679 0.3160597 17.63413 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 996.7094 118.1383 17.20141 959.73 0 0 0 0 0 0 358.7191 42.51838 6.190847 345.4101 0 0 0 0 0 0 140.6755 16.67403 2.427806 135.4562 0 0 0 0 0 0 35.4345 4.199991 0.6115357 34.11982 0 0 0 0 0 0 24.9171 2.953382 0.4300244 23.99264 0 0 0 0 0 0 23.83642 2.825291 0.4113738 22.95206 0 0 0 0 0 0 22.03407 2.611662 0.3802685 21.21658 0 0 0 0
0 0 19.82106 2.349357 0.3420758 19.08567 0 0 0 0 0 0 17.60825 2.087076 0.3038867 16.95495 0 0 0 0 0 0 15.80249 1.873043 0.2727227 15.2162 0 0 0 0 0 0 14.02984 1.662934 0.2421299 13.50932 0 0 0 0 0 0 12.12003 1.436567 0.20917 11.67036 0 0 0 0 0 0 9.976577 1.182507 0.1721778 9.606432 0 0 0 0 0 0 7.87454 0.933356 0.1359004 7.582383 0 0 0 0 0 0 6.077417 0.7203461 0.1048853 5.851936 0 0 0 0 0 0 4.664683 0.5528971 0.08050405 4.491617 0 0 0 0 0 0 3.599322 0.4266216 0.06211783 3.465782 0 0 0 0 0 0 2.809566 0.3330131 0.04848805 2.705327 0 0 0 0 0 0 2.226924 0.2639536 0.03843271 2.144302 0 0 0
0 0 0 1.79669 0.2129587 0.03100764 1.73003 0 0 0 0 0 0 1.478024 0.1751877 0.02550804 1.423187 0 0 0 0 0 0 1.241309 0.1471303 0.02142276 1.195255 0 0 0 0 0 0 1.065334 0.1262723 0.01838575 1.025809 0 0 0 0 0 0 0.9349715 0.1108206 0.01613593 0.9002827 0 0 0 0 0 0 0.8394228 0.09949538 0.01448693 0.808279 0 0 0 0 0 0 0.7709362 0.09137777 0.01330497 0.7423333 0 0 0 0 0 0 0.7238857 0.08580097 0.01249297 0.6970285 0 0 0 0 0 0 0.6941167 0.08227249 0.01197921 0.668364 0 0 0 0 0 0 0.6784835 0.08041951 0.01170941 0.6533108 0 0 0 0 0 0 0.6745287 0.07995076 0.01164115 0.6495027 0 0 0 0 0 0 0.680265 0.08063068 0.01174015 0.6550262 0 0
0 0 0 0 0.6940303 0.08226226 0.01197772 0.6682808 0 0 0 0 0 0 0.7143956 0.08467612 0.01232918 0.6878905 0 0 0 0 0 0 0.7401078 0.08772374 0.01277293 0.7126487 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3082.812 365.4006 53.2038 2968.436 0 0 0 0 0 0 1109.515 131.5089 19.14823 1068.35 0 0 0 0 0 0 435.1079 51.57261 7.50918 418.9647 0 0 0 0 0 0 109.5985 12.99053 1.891474 105.5323 0 0 0 0 0 0 77.06835 9.134783 1.330061 74.209 0 0 0 0 0 0 73.72582 8.738598 1.272375 70.99049 0 0 0 0 0 0 68.15118 8.077845 1.176167 65.62267 0 0 0 0 0 0 61.30634 7.266538 1.058037 59.03178 0
0 0 0 0 0 54.46213 6.455306 0.9399186 52.44151 0 0 0 0 0 0 48.87696 5.793305 0.8435285 47.06356 0 0 0 0 0 0 43.39417 5.143438 0.7489054 41.78418 0 0 0 0 0 0 37.48714 4.443288 0.6469607 36.09632 0 0 0 0 0 0 30.85746 3.657483 0.5325442 29.7126 0 0 0 0 0 0 24.35588 2.886861 0.4203386 23.45224 0 0 0 0 0 0 18.79739 2.228024 0.3244092 18.09998 0 0 0 0 0 0 14.42782 1.710105 0.2489982 13.89253 0 0 0 0 0 0 11.13267 1.319536 0.1921298 10.71963 0 0 0 0 0 0 8.689959 1.030006 0.1499731 8.367549 0 0 0 0 0 0 6.887856 0.816406 0.118872 6.632306 0 0 0 0 0 0 5.557145 0.6586791 0.09590634 5.350967
0 0 0 0 0 0 4.571514 0.5418539 0.07889611 4.401904 0 0 0 0 0 0 3.839357 0.4550726 0.0662604 3.696911 0 0 0 0 0 0 3.295068 0.3905589 0.05686695 3.172816 0 0 0 0 0 0 2.891858 0.3427671 0.04990827 2.784566 0 0 0 0 0 0 2.596327 0.3077383 0.04480793 2.499999 0 0 0 0 0 0 2.384498 0.2826306 0.04115215 2.29603 0 0 0 0 0 0 2.238972 0.2653816 0.03864063 2.155902 0 0 0 0 0 0 2.146896 0.254468 0.03705157 2.067243 0 0 0 0 0 0 2.098543 0.2487368 0.03621708 2.020684 0 0 0 0 0 0 2.086311 0.2472869 0.03600598 2.008906 0 0 0 0 0 0 2.104053 0.2493899 0.03631218 2.02599 0 0 0 0 0 0 2.146629 0.2544364 0.03704696
2.066986 0 0 0 0 0 0 2.209619 0.2619024 0.03813405 2.127639 0 0 0 0 0 0 2.289146 0.2713287 0.03950655 2.204216 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36809.77 4363 635.2704 35444.07 0 0 0 0 0 0 13247.96 1570.259 228.636 12756.44 0 0 0 0 0 0 5195.327 615.7935 89.66201 5002.573 0 0 0 0 0 0 1308.642 155.1111 22.58481 1260.089 0 0 0 0 0 0 920.2208 109.0722 15.88136 886.0793 0 0 0 0 0 0 880.3099 104.3417 15.19257 847.6491 0 0 0 0 0 0 813.7469 96.45205 14.04381 783.5557 0 0 0 0 0 0 732.0173 86.76479 12.6333 704.8584 0 0 0 0 0 0 650.2953 77.07842
11.22293 626.1684 0 0 0 0 0 0 583.6066 69.17391 10.072 561.9539 0 0 0 0 0 0 518.1403 61.4143 8.94217 498.9165 0 0 0 0 0 0 447.6085 53.05429 7.724918 431.0016 0 0 0 0 0 0 368.4479 43.67151 6.358749 354.778 0 0 0 0 0 0 290.8169 34.47005 5.018978 280.0272 0 0 0 0 0 0 224.4469 26.60331 3.87355 216.1196 0 0 0 0 0 0 172.2728 20.4192 2.973119 165.8812 0 0 0 0 0 0 132.9276 15.75569 2.294092 127.9958 0 0 0 0 0 0 103.7609 12.29861 1.790727 99.91122 0 0 0 0 0 0 82.2432 9.748149 1.41937 79.19186 0 0 0 0 0 0 66.35409 7.864839 1.145152 63.89226 0 0 0 0 0 0 54.58534
6.469909 0.9420448 52.56014 0 0 0 0 0 0 45.84315 5.433712 0.7911704 44.1423 0 0 0 0 0 0 39.34416 4.663398 0.6790096 37.88444 0 0 0 0 0 0 34.52971 4.092748 0.5959207 33.2486 0 0 0 0 0 0 31.00097 3.674493 0.5350211 29.85079 0 0 0 0 0 0 28.47167 3.374699 0.4913699 27.41533 0 0 0 0 0 0 26.73404 3.168741 0.4613814 25.74217 0 0 0 0 0 0 25.63463 3.03843 0.4424076 24.68355 0 0 0 0 0 0 25.05727 2.969997 0.4324435 24.12761 0 0 0 0 0 0 24.91122 2.952685 0.4299229 23.98698 0 0 0 0 0 0 25.12307 2.977795 0.433579 24.19097 0 0 0 0 0 0 25.63144 3.038052 0.4423526 24.68047 0 0 0 0 0 0
26.38355 3.127199 0.4553327 25.40469 0 0 0 0 0 0 27.33314 3.239751 0.4717209 26.31904 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15423.62 1828.136 266.184 14851.38 0 0 0 0 0 0 5551.015 657.9525 95.80054 5345.064 0 0 0 0 0 0 2176.889 258.023 37.56919 2096.123 0 0 0 0 0 0 548.3327 64.99295 9.463236 527.9887 0 0 0 0 0 0 385.5808 45.70225 6.654432 371.2752 0 0 0 0 0 0 368.8578 43.72009 6.365822 355.1726 0 0 0 0 0 0 340.9673 40.41428 5.884482 328.3169 0 0 0 0 0 0 306.7218 36.35523 5.293468 295.342 0 0 0 0 0 0 272.4796 32.29655 4.702508 262.3702 0 0 0 0 0
0 244.5364 28.98449 4.220259 235.4637 0 0 0 0 0 0 217.1054 25.73314 3.74685 209.0505 0 0 0 0 0 0 187.552 22.23022 3.23681 180.5935 0 0 0 0 0 0 154.383 18.29876 2.664373 148.6552 0 0 0 0 0 0 121.8549 14.44326 2.102997 117.3339 0 0 0 0 0 0 94.04527 11.14703 1.623052 90.55605 0 0 0 0 0 0 72.18385 8.555831 1.245763 69.50572 0 0 0 0 0 0 55.69787 6.601775 0.9612451 53.63139 0 0 0 0 0 0 43.47675 5.153226 0.7503306 41.8637 0 0 0 0 0 0 34.46064 4.084562 0.5947287 33.1821 0 0 0 0 0 0 27.80296 3.295438 0.4798291 26.77143 0 0 0 0 0 0 22.87175 2.71095 0.3947253 22.02317 0 0 0 0
0 0 19.20869 2.276774 0.3315075 18.49602 0 0 0 0 0 0 16.48556 1.954006 0.2845111 15.87392 0 0 0 0 0 0 14.46826 1.714898 0.2496961 13.93146 0 0 0 0 0 0 12.98969 1.539646 0.2241786 12.50775 0 0 0 0 0 0 11.92989 1.414029 0.2058884 11.48727 0 0 0 0 0 0 11.2018 1.327731 0.193323 10.7862 0 0 0 0 0 0 10.74114 1.273129 0.1853728 10.34263 0 0 0 0 0 0 10.49922 1.244455 0.1811977 10.10969 0 0 0 0 0 0 10.43802 1.237202 0.1801416 10.05076 0 0 0 0 0 0 10.52679 1.247723 0.1816735 10.13623 0 0 0 0 0 0 10.7398 1.272971 0.1853497 10.34134 0 0 0 0 0 0 11.05495 1.310324 0.1907885 10.64479 0 0 0
0 0 0 11.45283 1.357485 0.1976553 11.02791 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1559.417 184.8351 26.91273 1501.56 0 0 0 0 0 0 561.2395 66.52278 9.685985 540.4167 0 0 0 0 0 0 220.096 26.08761 3.798461 211.9301 0 0 0 0 0 0 55.43958 6.571161 0.9567876 53.38269 0 0 0 0 0 0 38.98443 4.62076 0.6728013 37.53805 0 0 0 0 0 0 37.29364 4.420353 0.6436212 35.90999 0 0 0 0 0 0 34.47375 4.086116 0.5949549 33.19472 0 0 0 0 0 0 31.01134 3.675722 0.5352 29.86077 0 0 0 0 0 0 27.54925 3.265367 0.4754506 26.52713 0 0 0 0 0 0 24.72404 2.930499 0.4266924 23.80674 0 0
0 0 0 0 21.95061 2.601769 0.378828 21.13621 0 0 0 0 0 0 18.96258 2.247603 0.3272601 18.25904 0 0 0 0 0 0 15.60901 1.850109 0.2693834 15.02989 0 0 0 0 0 0 12.32023 1.460296 0.2126251 11.86313 0 0 0 0 0 0 9.508517 1.127029 0.1640999 9.155737 0 0 0 0 0 0 7.298201 0.8650436 0.1259538 7.027427 0 0 0 0 0 0 5.631374 0.6674774 0.0971874 5.422442 0 0 0 0 0 0 4.395749 0.5210208 0.07586273 4.23266 0 0 0 0 0 0 3.484169 0.4129727 0.06013049 3.354901 0 0 0 0 0 0 2.811039 0.3331878 0.04851348 2.706745 0 0 0 0 0 0 2.312465 0.2740926 0.03990899 2.226669 0 0 0 0 0 0 1.942109 0.230195 0.03351731 1.870054 0
0 0 0 0 0 1.666785 0.1975612 0.02876571 1.604945 0 0 0 0 0 0 1.462824 0.1733861 0.02524571 1.408551 0 0 0 0 0 0 1.313332 0.155667 0.02266575 1.264605 0 0 0 0 0 0 1.20618 0.1429665 0.0208165 1.161429 0 0 0 0 0 0 1.132567 0.1342412 0.01954606 1.090547 0 0 0 0 0 0 1.085991 0.1287207 0.01874225 1.045699 0 0 0 0 0 0 1.061532 0.1258216 0.01832013 1.022147 0 0 0 0 0 0 1.055344 0.1250882 0.01821335 1.016189 0 0 0 0 0 0 1.064319 0.126152 0.01836823 1.024831 0 0 0 0 0 0 1.085856 0.1287047 0.01873992 1.045569 0 0 0 0 0 0 1.117719 0.1324813 0.01928981 1.07625 0 0 0 0 0 0 1.157947 0.1372495 0.01998409 1.114986
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4823.261 571.6931 83.24082 4644.311 0 0 0 0 0 0 1735.908 205.7543 29.95866 1671.504 0 0 0 0 0 0 680.7547 80.68872 11.7486 655.4977 0 0 0 0 0 0 171.4741 20.32454 2.959335 165.1122 0 0 0 0 0 0 120.5785 14.29196 2.080968 116.1048 0 0 0 0 0 0 115.3489 13.67211 1.990714 111.0693 0 0 0 0 0 0 106.627 12.63832 1.84019 102.671 0 0 0 0 0 0 95.91777 11.36897 1.655368 92.35908 0 0 0 0 0 0 85.20957 10.09975 1.470564 82.04817 0 0 0 0 0 0 76.4712 9.064003 1.319755 73.63401 0 0 0 0 0 0 67.89302 8.047246 1.171711
65.37408 0 0 0 0 0 0 58.65108 6.951815 1.012212 56.47504 0 0 0 0 0 0 48.27851 5.722371 0.8332003 46.4873 0 0 0 0 0 0 38.10636 4.516683 0.6576473 36.69256 0 0 0 0 0 0 29.40975 3.485888 0.5075594 28.3186 0 0 0 0 0 0 22.57327 2.675571 0.389574 21.73576 0 0 0 0 0 0 17.41779 2.064501 0.3005997 16.77156 0 0 0 0 0 0 13.59601 1.611512 0.2346427 13.09158 0 0 0 0 0 0 10.7765 1.277321 0.185983 10.37668 0 0 0 0 0 0 8.694517 1.030546 0.1500517 8.371937 0 0 0 0 0 0 7.152432 0.8477658 0.1234381 6.887066 0 0 0 0 0 0 6.006925 0.7119908 0.1036687 5.784059 0 0 0 0 0 0 5.155349 0.6110549
0.08897206 4.964078 0 0 0 0 0 0 4.5245 0.5362815 0.07808475 4.356635 0 0 0 0 0 0 4.062123 0.4814766 0.07010494 3.911412 0 0 0 0 0 0 3.730703 0.442194 0.06438523 3.592288 0 0 0 0 0 0 3.503017 0.4152068 0.06045578 3.37305 0 0 0 0 0 0 3.35896 0.3981319 0.05796961 3.234337 0 0 0 0 0 0 3.283307 0.3891649 0.05666399 3.161492 0 0 0 0 0 0 3.26417 0.3868966 0.0563337 3.143064 0 0 0 0 0 0 3.291929 0.3901868 0.05681277 3.169793 0 0 0 0 0 0 3.358542 0.3980823 0.05796239 3.233935 0 0 0 0 0 0 3.457093 0.4097634 0.05966321 3.32883 0 0 0 0 0 0 3.581519 0.4245115 0.06181058 3.448639 0 0 0 0 0 0 0
