# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
29 3 3 2 12 0.02663478
2 4 3 2 12 0.009528605
4 4 3 2 12 0.001901724
5 4 3 2 12 0.003827908
25 4 3 2 12 0.004126466
29 4 3 2 12 0.01712236
26 1 5 2 12 0.001942486
4 4 6 2 12 0.003803449
8 4 6 2 12 0.002692363
10 4 6 2 12 0.02023751
1 2 9 2 12 0.002314755
3 2 9 2 12 0.004994106
7 2 9 2 12 0.004794385
8 2 9 2 12 0.002692363
11 2 9 2 12 0.01432603
14 2 9 2 12 0.002834777
1 2 10 2 12 0.00462951
2 2 10 2 12 0.009528605
3 2 10 2 12 0.03662344
7 2 10 2 12 0.01438316
8 2 10 2 12 0.002692363
11 2 10 2 12 0.002865205
1 3 10 2 12 0.002314755
3 3 10 2 12 0.04661166
11 3 10 2 12 0.008595616
29 1 10 5 12 0.0002995729
27 2 10 5 12 0.005034872
28 2 10 5 12 0.0008541816
29 2 10 5 12 0.001198292
30 2 10 5 12 0.00719776
27 3 10 5 12 0.0002961689
29 3 10 5 12 0.0002995729
28 4 10 5 12 0.0002847272
16 2 10 6 12 0.0004424208
17 2 10 6 12 0.01945806
21 2 10 6 12 0.01047563
22 2 10 6 12 0.02987214
24 2 10 6 12 0.0006639403
25 2 10 6 12 0.001203019
26 2 10 6 12 0.01470357
14 1 10 7 12 0.02105558
22 1 10 7 12 0.01287032
23 1 10 7 12 0.0004299355
24 1 10 7 12 0.002345699
25 1 10 7 12 0.0008643945
26 1 10 7 12 0.001149821
21 3 10 7 12 0.01235804
22 3 10 7 12 0.0008580215
23 3 10 7 12 0.0004299355
25 3 10 7 12 0.006627025
26 3 10 7 12 0.001724731
22 4 10 7 12 0.01630241
24 4 10 7 12 0.003909498
25 4 10 7 12 0.001152526
26 4 10 7 12 0.002299641
1 3 7 8 12 0.07188128
2 3 7 8 12 0.3344835
4 3 7 8 12 0.5528864
25 3 8 9 12 0.001600681
27 3 8 9 12 0.001993913
29 2 9 9 12 0.0007260724
13 3 3 10 12 0.008303178
16 3 3 10 12 0.01759928
13 2 9 10 12 0.01660636
14 2 9 10 12 0.01161821
23 2 9 10 12 0.003510777
25 2 10 10 12 0.003312878
21 4 10 10 12 0.02160603
30 2 9 11 12 0.001821574
31 2 9 11 12 0.005357901
13 3 4 12 12 0.01415683
14 3 4 12 12 0.01283964
15 3 4 12 12 0.01614654
16 3 4 12 12 0.01843988
17 3 4 12 12 0.03742184
18 3 4 12 12 0.1092164
19 3 4 12 12 0.01015532
20 3 4 12 12 0.05227669
21 3 4 12 12 0.03112088
22 3 4 12 12 0.009307741
23 3 4 12 12 0.002515273
24 3 4 12 12 0.001856578
27 3 4 12 12 0.003848958
32 3 4 12 12 0.01150445
13 4 4 12 12 0.01415683
27 3 3 13 12 0.02870647
27 4 3 13 12 0.08611941
28 2 3 14 12 0.001689134
27 3 3 14 12 0.004796866
1 3 4 14 12 0.006740858
12 3 4 14 12 0.004298999
13 3 4 14 12 0.003034093
14 3 4 14 12 0.01202953
15 3 4 14 12 0.003170579
16 3 4 14 12 0.006814595
17 3 4 14 12 0.00373564
18 3 4 14 12 0.002664025
25 3 4 14 12 0.008718309
11 4 4 14 12 0.0005830053
31 3 7 14 12 0.003691652
31 3 8 14 12 0.02214991
31 4 8 14 12 0.01107496
15 3 9 14 12 0.003170579
1 2 10 14 12 0.006740858
18 2 10 14 12 0.001332013
17 3 10 14 12 1.759486
19 3 10 14 12 0.008402121
22 3 10 14 12 0.02996546
19 1 1 1 13 0.04716197
20 1 1 1 13 0.02715391
21 1 1 1 13 0.003653298
22 1 1 1 13 0.00195367
23 1 1 1 13 0.004464284
27 1 1 1 13 0.0008271319
30 1 1 1 13 0.009206011
32 1 1 1 13 0.01014261
31 2 1 1 13 0.003449215
1 2 10 1 13 0.003620241
25 2 10 1 13 0.0009718597
1 1 3 2 13 0.002314755
29 3 3 2 13 0.00951242
2 4 3 2 13 0.003176202
25 4 3 2 13 0.004126466
29 4 3 2 13 0.01331739
25 4 8 2 13 0.004126466
7 2 10 2 13 0.004794385
11 2 10 2 13 0.002865205
3 3 10 2 13 0.009988212
27 2 10 5 13 0.001184676
29 2 10 5 13 0.0002995729
30 2 10 5 13 0.0005998134
16 2 10 6 13 0.0001474736
17 2 10 6 13 0.00648602
25 2 10 6 13 0.001443623
26 2 10 6 13 0.001837946
22 1 10 7 13 0.002574064
25 1 10 7 13 0.0008643945
22 3 10 7 13 0.001716043
25 3 10 7 13 0.0002881315
26 3 10 7 13 0.0005749103
22 4 10 7 13 0.0008580215
24 4 10 7 13 0.0007818997
25 4 10 7 13 0.000576263
26 4 10 7 13 0.0005749103
2 3 7 8 13 0.5286997
4 3 7 8 13 0.8984405
27 3 8 9 13 0.001993913
26 2 10 10 13 0.001819844
21 4 10 10 13 0.01800502
30 2 9 11 13 0.001821574
18 3 4 12 13 0.005748232
20 3 4 12 13 0.007468099
25 3 4 14 13 0.008718309
14 4 4 14 13 0.002405906
17 3 10 14 13 0.02241384
17 1 1 1 14 0.03963463
22 1 1 1 14 0.00586101
25 1 1 1 14 0.0009718597
26 1 1 1 14 0.0007542472
27 1 1 1 14 0.0008271319
28 1 1 1 14 0.002034197
29 1 1 1 14 0.01288682
30 1 1 1 14 0.006137341
32 1 1 1 14 0.003380871
18 2 1 1 14 0.001738149
22 4 1 1 14 0.00195367
24 4 1 1 14 0.001356249
1 2 10 1 14 0.003620241
29 3 3 2 14 0.01712236
29 4 3 2 14 0.03043974
27 1 10 5 14 0.0002961689
29 2 10 5 14 0.0002995729
30 2 10 5 14 0.0005998134
25 2 10 6 14 0.0007218116
26 2 10 6 14 0.001837946
25 1 10 7 14 0.0002881315
22 4 10 7 14 0.005148129
25 4 10 7 14 0.0008643945
2 3 7 8 14 0.4963303
4 3 7 8 14 1.036662
27 3 8 9 14 0.001993913
21 4 10 10 14 0.01080301
17 3 10 14 14 0.02241384
21 1 1 1 15 0.003653298
22 1 1 1 15 0.00195367
30 1 1 1 15 0.00306867
32 1 1 1 15 0.003380871
24 4 1 1 15 0.001356249
29 4 3 1 15 0.002147803
1 3 10 1 15 0.003620241
27 4 10 5 15 0.0002961689
26 2 10 6 15 0.001225297
21 4 10 7 15 0.006179022
25 4 10 7 15 0.0002881315
2 3 7 8 15 0.33808
4 3 7 8 15 0.5528864
1 2 10 14 15 0.006740858
17 3 10 14 15 0.280173
# HCobs, the historical catch at age observations by Hy x s x r x a
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.836563e-07 1.737012 0 0 0 0 0 0 0 0 1.551634 3.248881 0 0 0 0 0 0 0 0 7.528948 6.924682 0 0 0 0 0 0 0 0 27.84474 2.370247 0 0 0 0 0 0 0 0 80.70238 1.145298 0 0 0 0 0 0 0 0 98.81402 1.037157 0 0 0 0 0 0 0 0 91.01039 1.319509 0 0 0 0 0 0 0 0 98.69166 1.10235 0 0 0 0 0 0 0 0 122.7189 0.6830293 0 0 0 0 0 0 0 0 158.8664 0.3946555 0 0 0 0 0 0 0 0 193.6075
0.2113286 0 0 0 0 0 0 0 0 202.4057 0.1038983 0 0 0 0 0 0 0 0 181.6852 0.04831308 0 0 0 0 0 0 0 0 146.8593 0.02201355 0 0 0 0 0 0 0 0 111.9833 0.01010091 0 0 0 0 0 0 0 0 83.21348 0.004753054 0 0 0 0 0 0 0 0 61.46211 0.002319063 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.613898e-27 134.7833 1114.703 0 0 0 0 0 0 0 1.758654e-07 2.716482 1199.188 0 0 0 0 0 0 0 0.05114275 11.63467 1329.496 0 0 0 0 0 0 0 0.5514062 42.94703 748.9253 0 0 0 0 0 0 0 1.859396
144.3984 568.8462 0 0 0 0 0 0 0 5.432127 256.1658 565.9967 0 0 0 0 0 0 0 12.07629 440.236 584.7603 0 0 0 0 0 0 0 13.08514 651.7305 604.479 0 0 0 0 0 0 0 12.45603 862.5073 642.6513 0 0 0 0 0 0 0 12.98144 897.4337 684.106 0 0 0 0 0 0 0 13.94259 814.8557 717.051 0 0 0 0 0 0 0 13.76415 706.7311 719.7024 0 0 0 0 0 0 0 12.09761 600.4098 685.2384 0 0 0 0 0 0 0 9.740554 505.665 629.9411 0 0 0 0 0 0 0 7.453102 426.1617 569.2965 0 0 0 0 0 0 0 5.565085 361.2508 513.286 0 0 0 0 0 0 0
4.119583 308.8195 474.6199 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.22723e-91 1.080853e-09 135.2318 2098.078 0 0 0 0 0 0 2.407479e-36 0.1472423 0.002353107 1774.696 0 0 0 0 0 0 9.727984e-16 0.5178565 0.3945357 1210.373 0 0 0 0 0 0 5.11349e-07 0.5002829 4.104207 631.3503 0 0 0 0 0 0 0.003347167 0.3866035 11.12831 395.8841 0 0 0 0 0 0 0.145047 0.2878633 32.09051 333.6785 0 0 0 0 0 0 1.639394 0.1191735 72.55766 282.5414 0 0 0 0 0 0 9.943606 0.2684039 84.4789 258.9127 0 0 0 0 0 0 32.61046 0.5264876 83.90533 246.0475 0 0 0 0 0 0 81.09555 0.6055179 75.32031 227.7115 0 0 0 0 0 0
148.1312 0.5772784 68.86597 203.7229 0 0 0 0 0 0 214.122 0.5677031 79.85209 180.9272 0 0 0 0 0 0 273.3625 0.6104674 111.9432 161.064 0 0 0 0 0 0 332.241 0.6875841 159.6101 146.9471 0 0 0 0 0 0 431.4644 0.7732118 215.3641 140.9513 0 0 0 0 0 0 818.9567 0.8492982 271.6847 144.2199 0 0 0 0 0 0 3089.13 0.9049388 321.1464 160.2301 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.044178e-137 2.056868e-89 1051.571 0 0 0 0 0 0 0 7.606573e-60 1.171422e-34 753.7697 0 0 0 0 0 0 0 4.655689e-29 4.733403e-14 360.5946 0 0 0 0 0 0 0 5.382448e-15 2.488098e-05 167.1803 0 0 0 0 0
0 0 4.581473e-08 0.1625821 91.71254 0 0 0 0 0 0 0 0.000153425 6.109652 58.98727 0 0 0 0 0 0 0 0.009079032 22.97823 19.50164 0 0 0 0 0 0 0 0.06045181 49.50447 6.37069 0 0 0 0 0 0 0 0.1188439 85.73028 3.350831 0 0 0 0 0 0 0 0.1171175 119.7811 2.171796 0 0 0 0 0 0 0 0.07824303 147.065 1.310037 0 0 0 0 0 0 0 0.04230215 156.0045 0.7994763 0 0 0 0 0 0 0 0.02057632 145.3392 0.6152527 0 0 0 0 0 0 0 0.00959951 124.3978 0.5974835 0 0 0 0 0 0 0 0.004464762 101.4969 0.610097 0 0 0 0 0 0 0 0.002118529 80.6402 0.59375 0 0 0 0
0 0 0 0.001039308 63.09768 0.5429561 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.808074e-07 2.655863 0 0 0 0 0 0 0 0 2.372422 4.967485 0 0 0 0 0 0 0 0 11.51164 10.58772 0 0 0 0 0 0 0 0 42.57415 3.624068 0 0 0 0 0 0 0 0 123.3926 1.751141 0 0 0 0 0 0 0 0 151.085 1.585795 0 0 0 0 0 0 0 0 139.1534 2.017508 0 0 0 0 0 0 0 0 150.8979 1.685476 0 0 0 0 0 0 0 0 187.6352 1.04434 0 0 0 0 0 0 0 0 242.9041 0.6034217 0 0 0
0 0 0 0 0 296.0226 0.3231179 0 0 0 0 0 0 0 0 309.4749 0.1588587 0 0 0 0 0 0 0 0 277.7936 0.0738699 0 0 0 0 0 0 0 0 224.5455 0.03365835 0 0 0 0 0 0 0 0 171.2205 0.01544413 0 0 0 0 0 0 0 0 127.232 0.007267341 0 0 0 0 0 0 0 0 93.97454 0.003545809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.467623e-27 206.0815 1704.363 0 0 0 0 0 0 0 2.688952e-07 4.153455 1833.538 0 0 0 0 0 0 0 0.07819642 17.78922 2032.777 0 0 0 0 0 0 0 0.8430909 65.6653 1145.094 0 0
0 0 0 0 0 2.842986 220.7828 869.7564 0 0 0 0 0 0 0 8.305632 391.6732 865.3996 0 0 0 0 0 0 0 18.46444 673.1135 894.0888 0 0 0 0 0 0 0 20.00696 996.4851 924.2383 0 0 0 0 0 0 0 19.04506 1318.759 982.6031 0 0 0 0 0 0 0 19.84841 1372.161 1045.987 0 0 0 0 0 0 0 21.31799 1245.901 1096.359 0 0 0 0 0 0 0 21.04515 1080.58 1100.413 0 0 0 0 0 0 0 18.49705 918.0166 1047.718 0 0 0 0 0 0 0 14.89314 773.1534 963.1695 0 0 0 0 0 0 0 11.39567 651.5942 870.4449 0 0 0 0 0 0 0 8.508923 552.3465 784.8057 0
0 0 0 0 0 0 6.298774 472.1798 725.6859 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.463364e-91 1.652606e-09 206.7672 3207.926 0 0 0 0 0 0 3.680996e-36 0.225131 0.003597862 2713.481 0 0 0 0 0 0 1.487393e-15 0.7917939 0.6032385 1850.639 0 0 0 0 0 0 7.818441e-07 0.7649242 6.275265 965.3241 0 0 0 0 0 0 0.005117763 0.5911103 17.015 605.3002 0 0 0 0 0 0 0.2217744 0.4401383 49.06586 510.1889 0 0 0 0 0 0 2.506606 0.1822143 110.9394 432.0012 0 0 0 0 0 0 15.20361 0.4103851 129.1668 395.8732 0 0 0 0 0 0 49.86086 0.8049909 128.2898 376.2026 0 0 0 0 0 0 123.9937 0.9258269 115.1635 348.1671
0 0 0 0 0 0 226.4902 0.8826491 105.2949 311.4889 0 0 0 0 0 0 327.3889 0.8680086 122.0925 276.6347 0 0 0 0 0 0 417.9667 0.9333946 171.1594 246.2642 0 0 0 0 0 0 507.991 1.051305 244.0412 224.6797 0 0 0 0 0 0 659.7019 1.182228 329.2882 215.5121 0 0 0 0 0 0 1252.171 1.298563 415.4013 220.5098 0 0 0 0 0 0 4723.229 1.383636 491.0275 244.9891 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.125514e-137 3.144917e-89 1607.835 0 0 0 0 0 0 0 1.163032e-59 1.791084e-34 1152.501 0 0 0 0 0 0 0 7.118472e-29 7.237294e-14 551.3432 0 0 0 0 0 0 0 8.229674e-15 3.80426e-05
255.616 0 0 0 0 0 0 0 7.004996e-08 0.2485853 140.2269 0 0 0 0 0 0 0 0.0002345843 9.341557 90.19055 0 0 0 0 0 0 0 0.01388169 35.13333 29.81769 0 0 0 0 0 0 0 0.09242981 75.69151 9.740679 0 0 0 0 0 0 0 0.1817104 131.0802 5.123365 0 0 0 0 0 0 0 0.1790707 183.1433 3.320639 0 0 0 0 0 0 0 0.1196323 224.8599 2.003025 0 0 0 0 0 0 0 0.06467928 238.5283 1.222386 0 0 0 0 0 0 0 0.03146084 222.2213 0.9407111 0 0 0 0 0 0 0 0.01467749 190.2021 0.9135424 0 0 0 0 0 0 0 0.006826548 155.187 0.9328281 0 0 0 0 0 0 0 0.003239195
123.2975 0.907834 0 0 0 0 0 0 0 0.001589084 96.4753 0.8301708 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.799883e-07 1.70232 0 0 0 0 0 0 0 0 1.520644 3.183994 0 0 0 0 0 0 0 0 7.37858 6.786382 0 0 0 0 0 0 0 0 27.28863 2.322908 0 0 0 0 0 0 0 0 79.09058 1.122424 0 0 0 0 0 0 0 0 96.8405 1.016443 0 0 0 0 0 0 0 0 89.19273 1.293156 0 0 0 0 0 0 0 0 96.72059 1.080334 0 0 0 0 0 0 0 0 120.268 0.6693878 0 0 0 0 0 0 0
0 155.6935 0.3867734 0 0 0 0 0 0 0 0 189.7407 0.2071079 0 0 0 0 0 0 0 0 198.3632 0.1018232 0 0 0 0 0 0 0 0 178.0565 0.04734817 0 0 0 0 0 0 0 0 143.9263 0.02157389 0 0 0 0 0 0 0 0 109.7467 0.009899177 0 0 0 0 0 0 0 0 81.55153 0.004658126 0 0 0 0 0 0 0 0 60.23458 0.002272747 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.581665e-27 132.0914 1092.44 0 0 0 0 0 0 0 1.72353e-07 2.662228 1175.238 0 0 0 0 0 0 0 0.05012132 11.4023 1302.943 0 0 0 0 0 0
0 0.5403935 42.08929 733.9677 0 0 0 0 0 0 0 1.82226 141.5145 557.4851 0 0 0 0 0 0 0 5.323636 251.0496 554.6926 0 0 0 0 0 0 0 11.8351 431.4436 573.0814 0 0 0 0 0 0 0 12.8238 638.7141 592.4063 0 0 0 0 0 0 0 12.20725 845.2812 629.8162 0 0 0 0 0 0 0 12.72217 879.5101 670.4429 0 0 0 0 0 0 0 13.66413 798.5813 702.73 0 0 0 0 0 0 0 13.48925 692.6162 705.3284 0 0 0 0 0 0 0 11.856 588.4184 671.5528 0 0 0 0 0 0 0 9.546015 495.5658 617.3599 0 0 0 0 0 0 0 7.304248 417.6504 557.9264 0 0 0 0 0
0 0 5.453939 354.0359 503.0346 0 0 0 0 0 0 0 4.037306 302.6517 465.1407 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.142803e-91 1.059266e-09 132.531 2056.175 0 0 0 0 0 0 2.359397e-36 0.1443015 0.002306111 1739.252 0 0 0 0 0 0 9.533696e-16 0.5075138 0.386656 1186.199 0 0 0 0 0 0 5.011363e-07 0.4902912 4.022238 618.7409 0 0 0 0 0 0 0.003280317 0.3788822 10.90606 387.9775 0 0 0 0 0 0 0.1421501 0.2821141 31.4496 327.0143 0 0 0 0 0 0 1.606652 0.1167933 71.10853 276.8985 0 0 0 0 0 0 9.745012 0.2630433 82.79169 253.7417 0 0 0 0 0 0 31.95917 0.5159726 82.22956 241.1335 0 0 0 0
0 0 79.4759 0.5934245 73.81601 223.1636 0 0 0 0 0 0 145.1727 0.565749 67.49058 199.6541 0 0 0 0 0 0 209.8455 0.5563649 78.25728 177.3137 0 0 0 0 0 0 267.9029 0.5982751 109.7075 157.8473 0 0 0 0 0 0 325.6055 0.6738517 156.4224 144.0123 0 0 0 0 0 0 422.8472 0.7577691 211.0629 138.1362 0 0 0 0 0 0 802.6005 0.832336 266.2586 141.3395 0 0 0 0 0 0 3027.434 0.8868653 314.7324 157.0299 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.003352e-137 2.015788e-89 1030.569 0 0 0 0 0 0 0 7.454654e-60 1.148026e-34 738.7154 0 0 0 0 0 0 0 4.562706e-29 4.638867e-14 353.3928 0 0 0
0 0 0 0 5.274949e-15 2.438405e-05 163.8414 0 0 0 0 0 0 0 4.489972e-08 0.159335 89.88085 0 0 0 0 0 0 0 0.0001503608 5.98763 57.80917 0 0 0 0 0 0 0 0.008897704 22.51931 19.11215 0 0 0 0 0 0 0 0.05924446 48.51576 6.243454 0 0 0 0 0 0 0 0.1164704 84.01806 3.283908 0 0 0 0 0 0 0 0.1147784 117.3888 2.12842 0 0 0 0 0 0 0 0.07668036 144.1278 1.283873 0 0 0 0 0 0 0 0.04145729 152.8888 0.7835091 0 0 0 0 0 0 0 0.02016536 142.4365 0.6029648 0 0 0 0 0 0 0 0.009407788 121.9133 0.5855506 0 0 0 0 0 0 0 0.004375592 99.46976 0.5979121 0 0
0 0 0 0 0 0.002076217 79.02964 0.5818916 0 0 0 0 0 0 0 0.001018551 61.83749 0.5321121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.268263e-07 2.145312 0 0 0 0 0 0 0 0 1.916359 4.012558 0 0 0 0 0 0 0 0 9.298693 8.552389 0 0 0 0 0 0 0 0 34.38989 2.927394 0 0 0 0 0 0 0 0 99.67217 1.41451 0 0 0 0 0 0 0 0 122.0411 1.280949 0 0 0 0 0 0 0 0 112.4032 1.629671 0 0 0 0 0 0 0 0 121.89 1.361467 0 0 0 0 0 0 0 0 151.5651 0.8435812 0
0 0 0 0 0 0 0 196.2093 0.4874227 0 0 0 0 0 0 0 0 239.1166 0.2610032 0 0 0 0 0 0 0 0 249.9829 0.1283205 0 0 0 0 0 0 0 0 224.3919 0.05966949 0 0 0 0 0 0 0 0 181.3799 0.02718802 0 0 0 0 0 0 0 0 138.3059 0.01247522 0 0 0 0 0 0 0 0 102.7735 0.005870301 0 0 0 0 0 0 0 0 75.90931 0.002864179 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.993258e-27 166.4653 1376.724 0 0 0 0 0 0 0 2.17204e-07 3.355014 1481.067 0 0 0 0 0 0 0 0.0631643 14.3695 1642.005
0 0 0 0 0 0 0 0.681019 53.0421 924.9667 0 0 0 0 0 0 0 2.296464 178.3405 702.5584 0 0 0 0 0 0 0 6.708996 316.3798 699.0392 0 0 0 0 0 0 0 14.91492 543.7173 722.2133 0 0 0 0 0 0 0 16.16091 804.9254 746.567 0 0 0 0 0 0 0 15.38392 1065.247 793.712 0 0 0 0 0 0 0 16.03284 1108.383 844.911 0 0 0 0 0 0 0 17.21992 1006.395 885.6 0 0 0 0 0 0 0 16.99953 872.8544 888.8747 0 0 0 0 0 0 0 14.94126 741.5414 846.3096 0 0 0 0 0 0 0 12.03016 624.526 778.0143 0 0 0 0 0 0 0 9.205018 526.3347
703.1146 0 0 0 0 0 0 0 6.873207 446.166 633.9383 0 0 0 0 0 0 0 5.087927 381.4102 586.1834 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.220877e-91 1.334917e-09 167.0192 2591.249 0 0 0 0 0 0 2.973378e-36 0.1818529 0.002906225 2191.854 0 0 0 0 0 0 1.201463e-15 0.6395831 0.4872747 1494.881 0 0 0 0 0 0 6.31546e-07 0.6178787 5.068937 779.7547 0 0 0 0 0 0 0.004133948 0.477478 13.74412 488.9401 0 0 0 0 0 0 0.1791415 0.3555281 39.63367 412.1126 0 0 0 0 0 0 2.024747 0.1471862 89.61296 348.9553 0 0 0 0 0 0 12.28094 0.3314946 104.3364 319.7724 0 0 0 0 0 0 40.27584 0.6502431
103.628 303.8831 0 0 0 0 0 0 100.1578 0.7478502 93.025 281.2371 0 0 0 0 0 0 182.9508 0.7129727 85.05352 251.6097 0 0 0 0 0 0 264.4532 0.7011466 98.62202 223.4557 0 0 0 0 0 0 337.6187 0.7539631 138.2565 198.9235 0 0 0 0 0 0 410.3372 0.8492068 197.1278 181.4883 0 0 0 0 0 0 532.8839 0.9549619 265.9873 174.0831 0 0 0 0 0 0 1011.46 1.048933 335.5465 178.1201 0 0 0 0 0 0 3815.257 1.117653 396.6346 197.8935 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.52468e-137 2.540353e-89 1298.752 0 0 0 0 0 0 0 9.394564e-60 1.446774e-34 930.9498 0 0 0 0 0 0 0
5.75005e-29 5.84603e-14 445.3555 0 0 0 0 0 0 0 6.647639e-15 3.072947e-05 206.4775 0 0 0 0 0 0 0 5.658388e-08 0.2007984 113.2704 0 0 0 0 0 0 0 0.0001894889 7.545779 72.85274 0 0 0 0 0 0 0 0.01121314 28.37946 24.08567 0 0 0 0 0 0 0 0.07466153 61.14092 7.868176 0 0 0 0 0 0 0 0.1467792 105.8819 4.138473 0 0 0 0 0 0 0 0.144647 147.9366 2.682295 0 0 0 0 0 0 0 0.09663474 181.6339 1.617973 0 0 0 0 0 0 0 0.05224563 192.6747 0.9874001 0 0 0 0 0 0 0 0.02541296 179.5025 0.7598732 0 0 0 0 0 0 0 0.01185596 153.6385 0.7379272 0 0 0 0 0 0
0 0.005514244 125.3546 0.7535056 0 0 0 0 0 0 0 0.002616507 99.59538 0.7333162 0 0 0 0 0 0 0 0.001283606 77.92934 0.6705826 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.747474e-07 2.598548 0 0 0 0 0 0 0 0 2.321224 4.860283 0 0 0 0 0 0 0 0 11.26321 10.35923 0 0 0 0 0 0 0 0 41.65538 3.545858 0 0 0 0 0 0 0 0 120.7297 1.713351 0 0 0 0 0 0 0 0 147.8245 1.551573 0 0 0 0 0 0 0 0 136.1504 1.973969 0 0 0 0 0 0 0 0 147.6414 1.649102 0 0 0 0 0
0 0 0 183.5859 1.021803 0 0 0 0 0 0 0 0 237.662 0.5903995 0 0 0 0 0 0 0 0 289.6343 0.3161448 0 0 0 0 0 0 0 0 302.7963 0.1554305 0 0 0 0 0 0 0 0 271.7987 0.07227575 0 0 0 0 0 0 0 0 219.6997 0.03293198 0 0 0 0 0 0 0 0 167.5255 0.01511083 0 0 0 0 0 0 0 0 124.4863 0.007110507 0 0 0 0 0 0 0 0 91.94652 0.003469289 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.41437e-27 201.6341 1667.581 0 0 0 0 0 0 0 2.630923e-07 4.063821 1793.969 0 0 0 0
0 0 0 0.07650889 17.40532 1988.908 0 0 0 0 0 0 0 0.8248965 64.2482 1120.383 0 0 0 0 0 0 0 2.781633 216.0182 850.9865 0 0 0 0 0 0 0 8.126391 383.2207 846.7238 0 0 0 0 0 0 0 18.06597 658.5873 874.7938 0 0 0 0 0 0 0 19.5752 974.9804 904.2927 0 0 0 0 0 0 0 18.63406 1290.3 961.398 0 0 0 0 0 0 0 19.42007 1342.549 1023.414 0 0 0 0 0 0 0 20.85794 1219.014 1072.699 0 0 0 0 0 0 0 20.59098 1057.261 1076.665 0 0 0 0 0 0 0 18.09787 898.2053 1025.108 0 0 0 0 0 0 0 14.57174 756.4683 942.3838 0 0 0
0 0 0 0 11.14974 637.5324 851.6602 0 0 0 0 0 0 0 8.325296 540.4265 767.8691 0 0 0 0 0 0 0 6.162843 461.9899 710.0252 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.323881e-91 1.616942e-09 202.305 3138.697 0 0 0 0 0 0 3.601558e-36 0.2202725 0.003520218 2654.922 0 0 0 0 0 0 1.455294e-15 0.7747065 0.5902203 1810.702 0 0 0 0 0 0 7.649715e-07 0.7484167 6.139841 944.4919 0 0 0 0 0 0 0.005007318 0.5783538 16.64781 592.2375 0 0 0 0 0 0 0.2169884 0.4306398 48.00699 499.1788 0 0 0 0 0 0 2.452512 0.178282 108.5453 422.6783 0 0 0 0 0 0 14.87551 0.4015288 126.3793 387.3301 0 0
0 0 0 0 48.78483 0.7876187 125.5213 368.0839 0 0 0 0 0 0 121.3179 0.905847 112.6782 340.6535 0 0 0 0 0 0 221.6024 0.863601 103.0226 304.7668 0 0 0 0 0 0 320.3237 0.8492765 119.4577 270.6648 0 0 0 0 0 0 408.9467 0.9132514 167.4656 240.9497 0 0 0 0 0 0 497.0283 1.028617 238.7746 219.8309 0 0 0 0 0 0 645.4652 1.156715 322.1819 210.8612 0 0 0 0 0 0 1225.149 1.270539 406.4367 215.7511 0 0 0 0 0 0 4621.299 1.353777 480.4308 239.7021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.058064e-137 3.077048e-89 1573.137 0 0 0 0 0 0 0 1.137933e-59 1.752432e-34 1127.63 0
